Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
🔧 Loading model and processor...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 35848.75it/s]

Loading weights:   0%|          | 0/713 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/713 [00:00<00:00, 5356.71it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/713 [00:00<00:00, 3622.02it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/713 [00:00<00:23, 30.17it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/713 [00:00<00:23, 30.06it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/713 [00:00<00:15, 44.96it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/713 [00:00<00:15, 44.90it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/713 [00:00<00:41, 16.90it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/713 [00:00<00:41, 16.90it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/713 [00:00<00:41, 16.90it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/713 [00:00<00:41, 16.90it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 5/713 [00:00<00:41, 16.90it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 6/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]        
Loading weights:   1%|          | 7/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]
Loading weights:   1%|          | 8/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 8/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
